<RecentFiles>
  <RecentFiles>
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/d:Other/f:WP7Utilities.cs" caret="574" fromTop="0" />
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/d:Other/f:TiltEffect.cs" caret="754" fromTop="9" />
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/f:Notes.txt" caret="0" fromTop="0" />
    <File id="B9435655-C5DC-46F9-A4A3-CC214F8D6058/d:oned/f:MultiFormatOneDReader.cs" caret="968" fromTop="6" />
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/f:BarcodeCaptureResult.cs" caret="1849" fromTop="10" />
    <File id="B9435655-C5DC-46F9-A4A3-CC214F8D6058/f:Notes.txt" caret="831" fromTop="11" />
    <File id="B9435655-C5DC-46F9-A4A3-CC214F8D6058/d:oned/f:UPCAReader.cs" caret="0" fromTop="0" />
    <File id="B9435655-C5DC-46F9-A4A3-CC214F8D6058/f:RGBLuminanceSource.cs" caret="286" fromTop="4" />
    <File id="B9435655-C5DC-46F9-A4A3-CC214F8D6058/f:BarcodeFormat.cs" caret="0" fromTop="0" />
    <File id="A21C8C90-D83C-40BD-8C8F-9480368590E1/f:MainPage.xaml" caret="2213" fromTop="31" />
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/f:BarcodePhotoChooser.xaml" caret="0" fromTop="0" />
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/f:BarcodeSampleItemManager.cs" caret="8046" fromTop="143" />
    <File id="A21C8C90-D83C-40BD-8C8F-9480368590E1/f:MainPage.xaml.cs" caret="3820" fromTop="92" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Service References/d:UPCSearch/f:Reference.cs" caret="552" fromTop="13" />
    <File id="58BBEB23-4F3C-49EE-92F6-8594196761F1/f:Program.cs" caret="85" fromTop="2" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:SearchUpcItemInfo.cs" caret="587" fromTop="21" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:ProductsDataContext.cs" caret="182" fromTop="6" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:ViewModel/f:ProductViewModel.cs" caret="228" fromTop="9" />
    <File id="44EA4D87-E635-4E54-963A-95C99BE8D7F8/f:WP7Manager.cs" caret="3790" fromTop="20" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:Purchase.cs" caret="0" fromTop="0" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:Product.cs" caret="0" fromTop="0" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:App.xaml.cs" caret="2561" fromTop="10" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:ProductsRepository.cs" caret="349" fromTop="10" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:ViewModel/f:ProductListItemViewModel.cs" caret="596" fromTop="17" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="3417" fromTop="9" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml" caret="2709" fromTop="18" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="1383" fromTop="6" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="4351" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="5069" fromTop="0" />
